CountryRegion,ReportDate,DailyConfirmed
Algeria,2020-05-16,6821
Algeria,2020-05-17,7019
Algeria,2020-05-18,7201
Algeria,2020-05-19,7377
Algeria,2020-05-20,7542
Algeria,2020-05-21,7728
Algeria,2020-05-22,7918
Algeria,2020-05-23,8113
Algeria,2020-05-24,8306
Algeria,2020-05-25,8503
Algeria,2020-05-26,8697
Algeria,2020-05-27,8857
Algeria,2020-05-28,8997
Algeria,2020-05-29,9134
Algeria,2020-05-30,9267
Algeria,2020-05-31,9394
Algeria,2020-06-01,9513
Algeria,2020-06-02,9626
Algeria,2020-06-03,9733
Algeria,2020-06-04,9831
Algeria,2020-06-05,9935
Algeria,2020-06-06,10050
Algeria,2020-06-07,10154
Algeria,2020-06-08,10265
Algeria,2020-06-09,10382
Algeria,2020-06-10,10484
Algeria,2020-06-11,10589
Algeria,2020-06-12,10698
Algeria,2020-06-13,10810
Algeria,2020-06-14,10919
Algeria,2020-06-15,11031
Algeria,2020-06-16,11147
Algeria,2020-06-17,11268
Algeria,2020-06-18,11385
Algeria,2020-06-19,11504
Algeria,2020-06-20,11631
Algeria,2020-06-21,11771
Algeria,2020-06-22,11920
Algeria,2020-06-23,12076
Algeria,2020-06-24,12248
Algeria,2020-06-25,12445
Algeria,2020-06-26,12685
Algeria,2020-06-27,12968
Algeria,2020-06-28,13273
Algeria,2020-06-29,13571
Algeria,2020-06-30,13907
Algeria,2020-07-01,14272
Algeria,2020-07-02,14657
Algeria,2020-07-03,15070
Algeria,2020-07-04,15500
Algeria,2020-07-05,15941
Algeria,2020-07-06,16404
Algeria,2020-07-07,16879
Algeria,2020-07-08,17348
Algeria,2020-07-09,17808
Algeria,2020-07-10,18242
Algeria,2020-07-11,18712
Algeria,2020-07-12,19195
Algeria,2020-07-13,19689
Algeria,2020-07-14,20216
Algeria,2020-07-15,20770
Algeria,2020-07-16,21355
Algeria,2020-07-17,21948
Algeria,2020-07-18,22549
Algeria,2020-07-19,23084
Algeria,2020-07-20,23691
Algeria,2020-07-21,24278
Algeria,2020-07-22,24872
Algeria,2020-07-23,25484
Algeria,2020-07-24,26159
Algeria,2020-07-25,26764
Algeria,2020-07-26,27357
Algeria,2020-07-27,27973
Andorra,2020-01-22,0
Andorra,2020-01-23,0
Andorra,2020-01-24,0
Andorra,2020-01-25,0
Andorra,2020-01-26,0
Andorra,2020-01-27,0
Andorra,2020-01-28,0
Andorra,2020-01-29,0
Andorra,2020-01-30,0
Andorra,2020-01-31,0
Andorra,2020-02-01,0
Andorra,2020-02-02,0
Andorra,2020-02-03,0
Andorra,2020-02-04,0
Andorra,2020-02-05,0
Andorra,2020-02-06,0
Andorra,2020-02-07,0
Andorra,2020-02-08,0
Andorra,2020-02-09,0
Andorra,2020-02-10,0
Andorra,2020-02-11,0
Andorra,2020-02-12,0
Andorra,2020-02-13,0
Andorra,2020-02-14,0
Andorra,2020-02-15,0
Andorra,2020-02-16,0
Andorra,2020-02-17,0
Andorra,2020-02-18,0
Andorra,2020-02-19,0
Andorra,2020-02-20,0
Andorra,2020-02-21,0
Andorra,2020-02-22,0
Andorra,2020-02-23,0
Andorra,2020-02-24,0
Andorra,2020-02-25,0
Andorra,2020-02-26,0
Andorra,2020-02-27,0
Andorra,2020-02-28,0
Andorra,2020-02-29,0
Andorra,2020-03-01,0
Andorra,2020-03-02,1
Andorra,2020-03-03,1
Andorra,2020-03-04,1
Andorra,2020-03-05,1
Andorra,2020-03-06,1
Andorra,2020-03-07,1
Andorra,2020-03-08,1
Andorra,2020-03-09,1
Andorra,2020-03-10,1
Andorra,2020-03-11,1
Andorra,2020-03-12,1
Andorra,2020-03-13,1
Andorra,2020-03-14,1
Andorra,2020-03-15,1
Andorra,2020-03-16,2
Andorra,2020-03-17,39
Andorra,2020-03-18,39
Andorra,2020-03-19,53
Andorra,2020-03-20,75
Andorra,2020-03-21,88
Andorra,2020-03-22,113
Andorra,2020-03-23,133
Andorra,2020-03-24,164
Andorra,2020-03-25,188
Andorra,2020-03-26,224
Andorra,2020-03-27,267
Andorra,2020-03-28,308
Andorra,2020-03-29,334
Andorra,2020-03-30,370
Andorra,2020-03-31,376
Andorra,2020-04-01,390
Andorra,2020-04-02,428
Andorra,2020-04-03,439
Andorra,2020-04-04,466
Andorra,2020-04-05,501
Andorra,2020-04-06,525
Andorra,2020-04-07,545
Andorra,2020-04-08,564
Andorra,2020-04-09,583
Andorra,2020-04-10,601
Andorra,2020-04-11,601
Andorra,2020-04-12,638
Andorra,2020-04-13,646
Andorra,2020-04-14,659
Andorra,2020-04-15,673
Andorra,2020-04-16,673
Andorra,2020-04-17,696
Andorra,2020-04-18,704
Andorra,2020-04-19,713
Andorra,2020-04-20,717
Andorra,2020-04-21,717
Andorra,2020-04-22,723
Andorra,2020-04-23,723
Andorra,2020-04-24,731
Andorra,2020-04-25,738
Andorra,2020-04-26,738
Andorra,2020-04-27,743
Andorra,2020-04-28,743
Andorra,2020-04-29,743
Andorra,2020-04-30,745
Andorra,2020-05-01,745
Andorra,2020-05-02,747
Andorra,2020-05-03,748
Andorra,2020-05-04,750
Andorra,2020-05-05,751
Andorra,2020-05-06,751
Andorra,2020-05-07,752
Andorra,2020-05-08,752
Andorra,2020-05-09,754
Andorra,2020-05-10,755
Andorra,2020-05-11,755
Andorra,2020-05-12,758
Andorra,2020-05-13,760
Andorra,2020-05-14,761
Andorra,2020-05-15,761
Andorra,2020-05-16,761
Andorra,2020-05-17,761
Andorra,2020-05-18,761
Andorra,2020-05-19,761
Andorra,2020-05-20,762
Andorra,2020-05-21,762
Andorra,2020-05-22,762
Andorra,2020-05-23,762
Andorra,2020-05-24,762
Andorra,2020-05-25,763
Andorra,2020-05-26,763
Andorra,2020-05-27,763
Andorra,2020-05-28,763
Andorra,2020-05-29,764
Andorra,2020-05-30,764
Andorra,2020-05-31,764
Andorra,2020-06-01,765
Andorra,2020-06-02,844
Andorra,2020-06-03,851
Andorra,2020-06-04,852
Andorra,2020-06-05,852
Andorra,2020-06-06,852
Andorra,2020-06-07,852
Andorra,2020-06-08,852
Andorra,2020-06-09,852
Andorra,2020-06-10,852
Andorra,2020-06-11,852
Andorra,2020-06-12,853
Andorra,2020-06-13,853
Andorra,2020-06-14,853
Andorra,2020-06-15,853
Andorra,2020-06-16,854
Andorra,2020-06-17,854
Andorra,2020-06-18,855
Andorra,2020-06-19,855
Andorra,2020-06-20,855
Andorra,2020-06-21,855
Andorra,2020-06-22,855
Andorra,2020-06-23,855
Andorra,2020-06-24,855
Andorra,2020-06-25,855
Andorra,2020-06-26,855
Andorra,2020-06-27,855
Andorra,2020-06-28,855
Andorra,2020-06-29,855
Andorra,2020-06-30,855
Andorra,2020-07-01,855
Andorra,2020-07-02,855
Andorra,2020-07-03,855
Andorra,2020-07-04,855
Andorra,2020-07-05,855
Andorra,2020-07-06,855
Andorra,2020-07-07,855
Andorra,2020-07-08,855
Andorra,2020-07-09,855
Andorra,2020-07-10,855
Andorra,2020-07-11,855
Andorra,2020-07-12,855
Andorra,2020-07-13,858
Andorra,2020-07-14,861
Andorra,2020-07-15,862
Andorra,2020-07-16,877
Andorra,2020-07-17,880
Andorra,2020-07-18,880
Andorra,2020-07-19,880
Andorra,2020-07-20,884
Andorra,2020-07-21,884
Andorra,2020-07-22,889
Andorra,2020-07-23,889
Andorra,2020-07-24,897
Andorra,2020-07-25,897
Andorra,2020-07-26,897
Andorra,2020-07-27,907
Angola,2020-01-22,0
Angola,2020-01-23,0
Angola,2020-01-24,0
Angola,2020-01-25,0
Angola,2020-01-26,0
Angola,2020-01-27,0
Angola,2020-01-28,0
Angola,2020-01-29,0
Angola,2020-01-30,0
Angola,2020-01-31,0
Angola,2020-02-01,0
Angola,2020-02-02,0
Angola,2020-02-03,0
Angola,2020-02-04,0
Angola,2020-02-05,0
Angola,2020-02-06,0
Angola,2020-02-07,0
Angola,2020-02-08,0
Angola,2020-02-09,0
Angola,2020-02-10,0
Angola,2020-02-11,0
Angola,2020-02-12,0
Angola,2020-02-13,0
Angola,2020-02-14,0
Angola,2020-02-15,0
Angola,2020-02-16,0
Angola,2020-02-17,0
Angola,2020-02-18,0
Angola,2020-02-19,0
Angola,2020-02-20,0
Angola,2020-02-21,0
Angola,2020-02-22,0
Angola,2020-02-23,0
Angola,2020-02-24,0
Angola,2020-02-25,0
Angola,2020-02-26,0
Angola,2020-02-27,0
Angola,2020-02-28,0
Angola,2020-02-29,0
Angola,2020-03-01,0
Angola,2020-03-02,0
Angola,2020-03-03,0
Angola,2020-03-04,0
Angola,2020-03-05,0
Angola,2020-03-06,0
Angola,2020-03-07,0
Angola,2020-03-08,0
Angola,2020-03-09,0
Angola,2020-03-10,0
Angola,2020-03-11,0
Angola,2020-03-12,0
Angola,2020-03-13,0
Angola,2020-03-14,0
Angola,2020-03-15,0
Angola,2020-03-16,0
Angola,2020-03-17,0
Angola,2020-03-18,0
Angola,2020-03-19,0
Angola,2020-03-20,1
Angola,2020-03-21,2
Angola,2020-03-22,2
Angola,2020-03-23,3
Angola,2020-03-24,3
Angola,2020-03-25,3
Angola,2020-03-26,4
Angola,2020-03-27,4
Angola,2020-03-28,5
Angola,2020-03-29,7
Angola,2020-03-30,7
Angola,2020-03-31,7
Angola,2020-04-01,8
Angola,2020-04-02,8
Angola,2020-04-03,8
Angola,2020-04-04,10
Angola,2020-04-05,14
Angola,2020-04-06,16
Angola,2020-04-07,17
Angola,2020-04-08,19
Angola,2020-04-09,19
Angola,2020-04-10,19
Angola,2020-04-11,19
Angola,2020-04-12,19
Angola,2020-04-13,19
Angola,2020-04-14,19
Angola,2020-04-15,19
Angola,2020-04-16,19
Angola,2020-04-17,19
Angola,2020-04-18,24
Angola,2020-04-19,24
Angola,2020-04-20,24
Angola,2020-04-21,24
Angola,2020-04-22,25
Angola,2020-04-23,25
Angola,2020-04-24,25
Angola,2020-04-25,25
Angola,2020-04-26,26
Angola,2020-04-27,27
Angola,2020-04-28,27
Angola,2020-04-29,27
Angola,2020-04-30,27
Angola,2020-05-01,30
Angola,2020-05-02,35
Angola,2020-05-03,35
Angola,2020-05-04,35
Angola,2020-05-05,36
Angola,2020-05-06,36
Angola,2020-05-07,36
Angola,2020-05-08,43
Angola,2020-05-09,43
Angola,2020-05-10,45
Angola,2020-05-11,45
Angola,2020-05-12,45
Angola,2020-05-13,45
Angola,2020-05-14,48
Angola,2020-05-15,48
Angola,2020-05-16,48
Angola,2020-05-17,48
Angola,2020-05-18,50
Angola,2020-05-19,52
Angola,2020-05-20,52
Angola,2020-05-21,58
Angola,2020-05-22,60
Angola,2020-05-23,61
Angola,2020-05-24,69
Angola,2020-05-25,70
Angola,2020-05-26,70
Angola,2020-05-27,71
Angola,2020-05-28,74
Angola,2020-05-29,81
Angola,2020-05-30,84
Angola,2020-05-31,86
Angola,2020-06-01,86
Angola,2020-06-02,86
Angola,2020-06-03,86
Angola,2020-06-04,86
Angola,2020-06-05,86
Angola,2020-06-06,88
Angola,2020-06-07,91
Angola,2020-06-08,92
Angola,2020-06-09,96
Angola,2020-06-10,113
Angola,2020-06-11,118
Angola,2020-06-12,130
Angola,2020-06-13,138
Angola,2020-06-14,140
Angola,2020-06-15,142
Angola,2020-06-16,148
Angola,2020-06-17,155
Angola,2020-06-18,166
Angola,2020-06-19,172
Angola,2020-06-20,176
Angola,2020-06-21,183
Angola,2020-06-22,186
Angola,2020-06-23,189
Angola,2020-06-24,197
Angola,2020-06-25,212
Angola,2020-06-26,212
Angola,2020-06-27,259
Angola,2020-06-28,267
Angola,2020-06-29,276
Angola,2020-06-30,284
Angola,2020-07-01,291
Angola,2020-07-02,315
Angola,2020-07-03,328
Angola,2020-07-04,346
Angola,2020-07-05,346
Angola,2020-07-06,346
Angola,2020-07-07,386
Angola,2020-07-08,386
Angola,2020-07-09,396
Angola,2020-07-10,458
Angola,2020-07-11,462
Angola,2020-07-12,506
Angola,2020-07-13,525
Angola,2020-07-14,541
Angola,2020-07-15,576
Angola,2020-07-16,607
Angola,2020-07-17,638
Angola,2020-07-18,687
Angola,2020-07-19,705
Angola,2020-07-20,749
Angola,2020-07-21,779
Angola,2020-07-22,812
Angola,2020-07-23,851
Angola,2020-07-24,880
Angola,2020-07-25,916
Angola,2020-07-26,932
Angola,2020-07-27,950
"Antigua and Barbuda",2020-01-22,0
"Antigua and Barbuda",2020-01-23,0
"Antigua and Barbuda",2020-01-24,0
"Antigua and Barbuda",2020-01-25,0
"Antigua and Barbuda",2020-01-26,0
"Antigua and Barbuda",2020-01-27,0
"Antigua and Barbuda",2020-01-28,0
"Antigua and Barbuda",2020-01-29,0
"Antigua and Barbuda",2020-01-30,0
"Antigua and Barbuda",2020-01-31,0
"Antigua and Barbuda",2020-02-01,0
"Antigua and Barbuda",2020-02-02,0
"Antigua and Barbuda",2020-02-03,0
"Antigua and Barbuda",2020-02-04,0
"Antigua and Barbuda",2020-02-05,0
"Antigua and Barbuda",2020-02-06,0
"Antigua and Barbuda",2020-02-07,0
"Antigua and Barbuda",2020-02-08,0
"Antigua and Barbuda",2020-02-09,0
"Antigua and Barbuda",2020-02-10,0
"Antigua and Barbuda",2020-02-11,0
"Antigua and Barbuda",2020-02-12,0
"Antigua and Barbuda",2020-02-13,0
"Antigua and Barbuda",2020-02-14,0
"Antigua and Barbuda",2020-02-15,0
"Antigua and Barbuda",2020-02-16,0
"Antigua and Barbuda",2020-02-17,0
"Antigua and Barbuda",2020-02-18,0
"Antigua and Barbuda",2020-02-19,0
"Antigua and Barbuda",2020-02-20,0
"Antigua and Barbuda",2020-02-21,0
"Antigua and Barbuda",2020-02-22,0
"Antigua and Barbuda",2020-02-23,0
"Antigua and Barbuda",2020-02-24,0
"Antigua and Barbuda",2020-02-25,0
"Antigua and Barbuda",2020-02-26,0
"Antigua and Barbuda",2020-02-27,0
"Antigua and Barbuda",2020-02-28,0
"Antigua and Barbuda",2020-02-29,0
"Antigua and Barbuda",2020-03-01,0
"Antigua and Barbuda",2020-03-02,0
"Antigua and Barbuda",2020-03-03,0
"Antigua and Barbuda",2020-03-04,0
"Antigua and Barbuda",2020-03-05,0
"Antigua and Barbuda",2020-03-06,0
"Antigua and Barbuda",2020-03-07,0
"Antigua and Barbuda",2020-03-08,0
"Antigua and Barbuda",2020-03-09,0
"Antigua and Barbuda",2020-03-10,0
"Antigua and Barbuda",2020-03-11,0
"Antigua and Barbuda",2020-03-12,0
"Antigua and Barbuda",2020-03-13,1
"Antigua and Barbuda",2020-03-14,1
"Antigua and Barbuda",2020-03-15,1
"Antigua and Barbuda",2020-03-16,1
"Antigua and Barbuda",2020-03-17,1
"Antigua and Barbuda",2020-03-18,1
"Antigua and Barbuda",2020-03-19,1
"Antigua and Barbuda",2020-03-20,1
"Antigua and Barbuda",2020-03-21,1
